User-agent: *
Allow: /
Allow: /property-in-lucknow
Allow: /property-in-kanpur
Allow: /property-in-unnao
Allow: /plots-in-lucknow
Allow: /plots-in-kanpur
Allow: /plots-in-unnao
Allow: /residential-plots-lucknow
Allow: /residential-plots-kanpur
Allow: /residential-plots-unnao
Allow: /property-dealer-in-kanpur
Allow: /property-dealer-in-lucknow
Allow: /property-dealer-in-barabanki
Allow: /property-dealer-in-raebareli
Allow: /property-dealer-in-achalganj
Allow: /plot-for-sale-in-kanpur
Allow: /plot-for-sale-in-unnao
Allow: /plot-for-sale-in-lucknow
Allow: /house-for-sale-in-kanpur
Allow: /house-for-sale-in-lucknow
Allow: /house-for-sale-in-unnao
Allow: /register
Allow: /login

# Block admin and user dashboard from indexing
Disallow: /admin/
Disallow: /user/
Disallow: /associate/
Disallow: /admin-login
Disallow: /verify-otp

Sitemap: https://mmrconstructions.in/sitemap.xml
